httpx>=0.27
websockets>=12.0

# El servidor MCP con el que Vibi toca el disco y el intérprete de esta
# máquina (`system_mcp`). Corre aquí porque el contenedor donde vive Vibi no
# ve este ordenador. uvicorn va declarado aparte y no se da por supuesto: `mcp`
# lo arrastra hoy, pero lo que este agente necesita es servir HTTP, y eso es
# suyo, no una casualidad de las dependencias de otro.
mcp>=1.2
uvicorn>=0.30

# La captura de pantalla en Windows (`screen.py`). Antes salía por PowerShell y
# no costaba dependencias, pero costaba 1,2 s por foto y 10,5 s la primera de
# cada proceso; con esto son 60 ms. `mss` es Python puro sobre ctypes —no
# compila nada— y `Pillow` es la mitad cara del par: si un día hay que quitarla,
# lo que se pierde es el reescalado y el JPEG, no la captura.
mss>=9.0; sys_platform == "win32"
Pillow>=10.0; sys_platform == "win32"

# Leer lo que el sistema te notifica (`notifications_windows`). Los dos últimos
# no se usan por nombre y hacen falta igual: son los que enseñan a la proyección
# de Python qué es un `AppInfo` y qué es un `XmlDocument`, y sin ellos leer el
# nombre de la aplicación que notifica da AttributeError.
winrt-Windows.UI.Notifications>=3.2; sys_platform == "win32"
winrt-Windows.UI.Notifications.Management>=3.2; sys_platform == "win32"
winrt-Windows.ApplicationModel>=3.2; sys_platform == "win32"
winrt-Windows.Data.Xml.Dom>=3.2; sys_platform == "win32"

# Control de reproducción. Solo Windows: es su API de sesiones multimedia, la
# misma que mueven las teclas de play del teclado. El marcador de plataforma
# evita que un Mac intente instalar algo que no existe para él, y el agente lo
# importa perezosamente para arrancar igual aunque falten.
winrt-Windows.Media.Control>=3.2; sys_platform == "win32"
winrt-Windows.Foundation.Collections>=3.2; sys_platform == "win32"

# El árbol de accesibilidad, con el que Vibi lee una ventana como texto en vez
# de adivinar coordenadas sobre una captura (`ui_windows`, `ui_macos`). Cada
# sistema trae el suyo y ninguno existe fuera de su plataforma, de ahí los
# marcadores. Si faltan, el agente arranca igual: `capabilities.disponibles()`
# no declara `ui.snapshot` ni `ui.batch` y el modelo sigue con las capturas.
comtypes>=1.4; sys_platform == "win32"
pyobjc-framework-ApplicationServices>=10.0; sys_platform == "darwin"
pyobjc-framework-Cocoa>=10.0; sys_platform == "darwin"
